DMS-SI-Mix - Reproducibility Package
Release version : 1.0.0
MATLAB version  : R2025b (25.2.0.2998904), PCWIN64
Code revision   : dms_si_mix.m, 101251 bytes, SHA-256 196babbe7d1e8aebc10f0b765b964881d878a538921b89a9c83112c31d1b9c04 (not included in v1.0.0; published in v1.1.0 — this hash identifies the exact solver revision that produced the reported runs)

Integrity inventory. One line per file:
    SHA-256   size(bytes)   path
b43dda4c65f2da694ab7b1edcf0f54555e67a0c5f3225920d94fe41acb2cd422         10350  data/MORAP_NM/enumerate_pareto.m                        
cd668cb13fa7e96e371dad4cef0e2ed9e0d6d9437e5a7008513be99550a0ca22          3368  data/MORAP_NM/morap_nm_data.m                           
ede8095fa8c972f49ad9b61d2c5609d2120f9a2c48953963e33ba223437440ca         19719  data/MORAP_NM/morap_nm_exact_front.csv                  
b6ebdd1b9b65c6a334632bbabac6d3be0edf49086d3eff89b28bcc457b3f6cec          3259  make_manifest.py                                        
407035e87285ce92340c350a82162a14c825e44e5ee12abb850eacb882e4f6fd           264  md5file.m                                               
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855             0  nsga2_reference/DEFINITIVE_DONE                         
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855             0  nsga2_reference/FOLLOWUP_DONE                           
f28f5ce5333c9b5fa66f786db764209e8a157793ebb4e341657800c91f10f3ed         52607  nsga2_reference/Fig_MORAP_NM_definitive.pdf             
0cfb2f6f0b8dbca13a5f36f554e97854faf1c7307622486f57011d8a6e3e55f2          4612  nsga2_reference/MANIFEST_nsga2.txt                      
453b27d806fc4b28dfdb8525efbc3f80c3d3f009feb9059c41d2178ef8deb78e          7841  nsga2_reference/README.md                               
49cf32ef38c7440e1c8b580ec02692cfd0d8c234e48d365edb36c04556d26cc5          6629  nsga2_reference/aggregate_definitive.py                 
1b5ac03cea61b48a43f64e53b1efc274830ac074d258b80e076c74af7d8c90c9          7598  nsga2_reference/audit_definitive.py                     
3ac70c84ecb3de7af46c1a002f02792bacc6686bf11a674f54462ed47fdba8a1          1736  nsga2_reference/audit_initial.py                        
75c72f021ea883f6f1f9a7098e8c99f2e534574da4ac1d3cb7c8c0bb1e382834         87609  nsga2_reference/curves_all.json                         
a116b29f39d48a9828016cebf34f0486c7170a399e9a2c1eb53c7245990c7845         75747  nsga2_reference/curves_halton_100.jsonl                 
224754c788e3c56a087427735817184569c67227fbc7620d01d686f0eb250359         75796  nsga2_reference/curves_halton_50.jsonl                  
bad3abd92c86b6cdf8a60f2a3963597520f4d4c3242d7860d5ee15592920fe13         75771  nsga2_reference/curves_paired_100.jsonl                 
d7633727040d19fd0ec9d12fe45aecf74900aa41639da3240195f04129f01664         75793  nsga2_reference/curves_paired_50.jsonl                  
65a2aaf3d6a376e1a9b373f5cf92405cbe33d66bbe790685165debccdb4aa8f1         75770  nsga2_reference/curves_rand_100.jsonl                   
fcf1f3392676346f52debef1ba1cdea5f8a2d863c9baa8954e485e88c1f96dd6         74030  nsga2_reference/curves_rand_20.jsonl                    
b4f705d1a291f7052e4fb9194229be06c894fd9ca66a3dc55524b8726fe41be5          6217  nsga2_reference/curves_rand_200.json                    
be4c823f6fdaa038109e04106121d3454c1ad733669183b54e1b7b34eca59754          6225  nsga2_reference/curves_rand_50.json                     
386142bc70ba70192f941e3e1bb85724a4a213fc80a7ea2515531121b4c5ccf9          6156  nsga2_reference/curves_rand_600.json                    
f8bfb99fffe4879d2bc5a1a642f8a94ac8b54467c052789319db1eb20de93d4f         12484  nsga2_reference/definitive.log                          
20b81232322c4ea6c36ca7695c0296a9b86ca7c04ee7976b7c1f75c1c140cdd4         20264  nsga2_reference/exact_front.npz                         
96549394f4e5d7b101435733f639e080e687b793efd1376e09033d3570e2703d           684  nsga2_reference/hv_reference.json                       
e43bda615e8ca4e7becdde8c519530fef1ac3e1c47f9df238434c3b496d63a19          4170  nsga2_reference/init_audit.csv                          
805ec2cad8cf00fa9d5388721bf41f3923b005a7c03be7343d8a1e04d60b2b50           650  nsga2_reference/init_control.csv                        
e3c7a96ba894f1988117bfcea610ed06ba7f8b01f91d092b7b7f228ddfd224fe           183  nsga2_reference/init_design_100.json                    
983c765b5cb715eb1b447e7b8cf1da88d8928dad8615381b1ce749a9173aaa7e           178  nsga2_reference/init_design_50.json                     
8615485221a273df928c3573e883ea13a0e8b4a210e750f8325bd4e8a1cadbb2          3362  nsga2_reference/make_figure_definitive.py               
20eb14bb58fecb191c56c3a5cc978da5760984453092f1f3072a7695a16993c5          2947  nsga2_reference/make_package.py                         
cc8b29e920e3a1824ff9492193ba3d9258cd8a918e643951ad03fde4e811f03e         14717  nsga2_reference/nsga2_morap_v3.py                       
7a81f7d511171b85e3c1affe7dd5eb6f68fd3877c5db8d821554de228ba30e28           649  nsga2_reference/oracle_envelope.csv                     
49e05418aaa668687954874738030869ce004f31fc176bff8dae15f3c43c56e7          2988  nsga2_reference/recompute_dms_hv.py                     
5188f49ed9ab4a400580ac0e0ab51b2486c6d13794f1add52041bf02dc62c4d7           268  nsga2_reference/reference_points.csv                    
ad26ba214e2d47f1b6c9e0477ab625e36c034ebfe7be15f6a9dc249fcb0f4cce         22515  nsga2_reference/results_halton_100.csv                  
86e666367c03d6f3fb4d8f4dcfadd9d5f267293b07829a8b65992eb51f879eef         22636  nsga2_reference/results_halton_50.csv                   
1068ef6edace583a1acae78dbd0c71b6666b59e38b60ecd229f8ba7592453d29         22496  nsga2_reference/results_paired_100.csv                  
61858226d794ecddd7011937381c68d27319186ed0800e36d66537943babbcd5         22674  nsga2_reference/results_paired_50.csv                   
645ef0695b012243c775900689da90c7aef2c2a9227a15c6ce7f23b2ac0b5922         22488  nsga2_reference/results_rand_100.csv                    
e6f9ff60eb01916f934ba8a5ea0c8136a8b4726ccfe8fda782e3c2ca545a5a45         22114  nsga2_reference/results_rand_100_PREPATCH.csv           
9348b764e84a1e4e3ad471724426bf33df6adfe1436a4a4960affa1ca6d952a6         19464  nsga2_reference/results_rand_20.csv                     
7fc3cfd2294dec23a5e0fd43a2ba1751ff66def90aa3fb5f6de2fc03789b97c1         22402  nsga2_reference/results_rand_200.csv                    
61858226d794ecddd7011937381c68d27319186ed0800e36d66537943babbcd5         22674  nsga2_reference/results_rand_50.csv                     
18a091f4b7fbe32dd2663379b87ac2c9801604e1d339a2329a0486e37fa08e98         22311  nsga2_reference/results_rand_600.csv                    
19b701526ed7724177f3d7427408ef97dca0522c1d5f23c14bee82b91f35e421           589  nsga2_reference/run_definitive.sh                       
050df2c44d099b94935f344bdd7ab53e80189821110eb7ef6293cea31e0b09b2           646  nsga2_reference/run_followup.sh                         
7b7687e693ff1e228313a1610269f4a91f785f1e20a728cab50090cc5aef5779           578  nsga2_reference/run_remaining.sh                        
ed303cac7f4e1a08da55cd7c8991058214ea7bb46afa28e9860ce300653d3598         11347  nsga2_reference/summary_definitive.csv                  
0f9e190479af680ab011bc7ec5791072f7bac3b12d343b4cb9338f25af104d09          1213  nsga2_reference/verify_rerun_100.py                     
4fc15f478510cca3ce7903696e961b9dedfc67a6ab53e344400daf282e5c6d54          2851  results/archives/README.md                              
39ddf185e3c4d0f75b53bfd0a7f56175c951d93ee3641c320f2bc4cd35b7f337        352177  results/archives/b2_default/b2_DPAM1_mix_cc_dnr.mat     
fea890b49d5dc129e21175527b04d3f6133d3540cdc4a8bcc690e35bd6fd6234        275120  results/archives/b2_default/b2_DPAM1_mix_cc_static.mat  
0db2e5592bbe4cab1cbaa6018d9110261b26be544d7b318f12b7b163c764c034        278588  results/archives/b2_default/b2_DPAM1_mix_fixed.mat      
81a2e6894de9fe20a76694f1215d302ce44bb6530159b94961ad4b039fcaf6cb        443355  results/archives/b2_default/b2_DPAM1_mix_full.mat       
69f07d19f92ff72ba01d5eea3ea742a4a3b8a55764388239e32bbf88a5b25815        731962  results/archives/b2_default/b2_DTLZ2_mix_cc_dnr.mat     
b2c0edd7c964f8aedb1a98be04a16e762187c1ec2c3022d0b45f6b6db5ff475a        729074  results/archives/b2_default/b2_DTLZ2_mix_cc_static.mat  
784d47a588bcf6412940aa09418140b185e208d223d43b8aa3bd42409c6142a0        693082  results/archives/b2_default/b2_DTLZ2_mix_fixed.mat      
3d3b01551ea94590c34f59d81535c6987babab12ab8ef92ac57ac17ccfad821a        687611  results/archives/b2_default/b2_DTLZ2_mix_full.mat       
378ad4f53ec5baa29203fcf35b96628823225ffd64ff6f300e4828b16eeb2a80        580671  results/archives/b2_default/b2_FES1_mix_cc_dnr.mat      
4c93232a2ccdae997378807d548b46ec68c1cf075682a748a5e6953c603e6ed0        581920  results/archives/b2_default/b2_FES1_mix_cc_static.mat   
9d7a3089261ae61a9f1c25c11ec99cf364aabcf67ac33fd1e0c862089df63327        522107  results/archives/b2_default/b2_FES1_mix_fixed.mat       
3298fa72288cab692ae979f9ef2af0737295a11a72b05523c17fd77e8bbb9b4a        592561  results/archives/b2_default/b2_FES1_mix_full.mat        
5cf5306e00e837585eb5e97d9a155ec06f413774def7fb86c51c6e28d0e9abac        564121  results/archives/b2_default/b2_QV1_mix_cc_dnr.mat       
e00868c597c332578484389e2d45c4807a7ce997f43cb0840e11a15071de0514        568168  results/archives/b2_default/b2_QV1_mix_cc_static.mat    
9bfa133b3f495552631d82f914f840fa11b3b98176b9ce95496c67eb1100532d        484817  results/archives/b2_default/b2_QV1_mix_fixed.mat        
449cb24b724883ec73a9363edd4b3552e0b7a28fddf02a7fa08c82789d522a8d        560543  results/archives/b2_default/b2_QV1_mix_full.mat         
fba781104e797339eca7630ee5cde98e7186f69a7cd50a062925e9108db96812        570386  results/archives/b2_default/b2_ZDT1_mix_cc_dnr.mat      
30c960e4798014a3fed7acc67827ba776734aede8adc44cb0846e8801d64a808        561144  results/archives/b2_default/b2_ZDT1_mix_cc_static.mat   
430dafe2877c28141763f87ffe8e01e9c1133faf8ca207e306dc0d0884e5b6d5        548318  results/archives/b2_default/b2_ZDT1_mix_fixed.mat       
0dc41d4645b1343aaf0662a10966d8d3a301bba4191de0339b6a7b133dfaae5c        594394  results/archives/b2_default/b2_ZDT1_mix_full.mat        
7c9b34c11a7e66816d297d16c2f1ed51d81b05bd377de95ac46eaf22432e849e        613048  results/archives/b2_default/b2_ZDT3_mix_cc_dnr.mat      
cb06c314bf802b0215fa2f72e91773524d45922c1b16d2cbf5bebb98c28e9902        598782  results/archives/b2_default/b2_ZDT3_mix_cc_static.mat   
c9e983fe67e6f253a0864da30eb42d912d0e675e2d5816ad1fa933d8db2bc0c0        591625  results/archives/b2_default/b2_ZDT3_mix_fixed.mat       
286c872af9d669d11dcbcb8bcd56cb9a826557f5d07c66841075152835f3d626        570452  results/archives/b2_default/b2_ZDT3_mix_full.mat        
2ee28356538bea405356337f2f837c0651799c7b01b833b68fe5a1dbc4b6fbc2        414548  results/archives/b2_halton200/b2_DPAM1_mix_cc_dnr.mat   
6244d78d90c44c5672cae10a82a0b481c6f342714c7104462304f0c301874ea5        388720  results/archives/b2_halton200/b2_DPAM1_mix_cc_static.mat
b1f17562c877a2aa6dc126c7beed116564cf86f073c957510b9fc43d8600eb86        438578  results/archives/b2_halton200/b2_DPAM1_mix_fixed.mat    
8a525966e2de87482484170a7643279174ef2796452a783283620a33e3eccc28        464088  results/archives/b2_halton200/b2_DPAM1_mix_full.mat     
13d876ad78ec8a4b3d3da9d6e4538cb3d7e8cc62421ffa66cf670a0d902182d7        720506  results/archives/b2_halton200/b2_DTLZ2_mix_cc_dnr.mat   
a7099d35846edbfc5bab8f39ff2c6b8ffe47035ecc69fa8063f566e6647c59ee        720513  results/archives/b2_halton200/b2_DTLZ2_mix_cc_static.mat
ded742d5a9c36cb50b2e03dd6d7a18a77dec5b9f313fddfc050e5502ee8304cb        689650  results/archives/b2_halton200/b2_DTLZ2_mix_fixed.mat    
1324c65096f733700b52e0bbdc0a0ad68a7e3f613a8e34c78ae9ab0ac880edc7        704309  results/archives/b2_halton200/b2_DTLZ2_mix_full.mat     
ae8ba3e7decf1ff3d6f167df8a057c97497ccc8e8fbcaeb68b60c5d988317138        590472  results/archives/b2_halton200/b2_FES1_mix_cc_dnr.mat    
b5b54921b00c4cf706b2b39430053e2e2e14a1d11f5a890d43d67b9b92c47673        588201  results/archives/b2_halton200/b2_FES1_mix_cc_static.mat 
b54f521cab64e41a5f5ed26512d5bfe5366fc1db6b4c3f938967bb736e85807b        546717  results/archives/b2_halton200/b2_FES1_mix_fixed.mat     
fc0b35e6e3c4458e751c735390b42b6e729adb24b3c89b42d6abe3d47ff7ae08        596022  results/archives/b2_halton200/b2_FES1_mix_full.mat      
b2b5d8fb082bea6a4e131931acab1927eb0cba156e6af1d0b0bad8b0eddaf851        715908  results/archives/b2_halton200/b2_QV1_mix_cc_dnr.mat     
cffc4697acaafe3a4db7bc1028952f39e563a2307274ca769fb0884dbd72b67a        560917  results/archives/b2_halton200/b2_QV1_mix_cc_static.mat  
5f6d5ede19908b723436cd6cade08a83a6758d96d793a4244fcd420dbf01a3a6        565283  results/archives/b2_halton200/b2_QV1_mix_fixed.mat      
205ae777623070948d6aa5aab11600e7dc6ba7587fe068bdd9830e4706cf455e        567300  results/archives/b2_halton200/b2_QV1_mix_full.mat       
b9a12d9a19f45ad6ce2d82cf6d6ed182ddac05ebcf99d0e1df2a6bd3b6c8a408        641928  results/archives/b2_halton200/b2_ZDT1_mix_cc_dnr.mat    
7e99e56b23bd61fc47ff8c49ed6519fe2cae828bbb5d2ef1ced05b11e1f7bb53        641936  results/archives/b2_halton200/b2_ZDT1_mix_cc_static.mat 
d110efd375efaedb7ecbafeba894363fc8ef44afe1d3bf26ca699279e190f244        618248  results/archives/b2_halton200/b2_ZDT1_mix_fixed.mat     
111602122721721147a935a8950cc52630e205570811dbbb794134c72d3e0beb        597692  results/archives/b2_halton200/b2_ZDT1_mix_full.mat      
5a52b4b3e118f0216a7d69e2037cf5b478f1e493937a4ec9f6b34498d032e5cd        578082  results/archives/b2_halton200/b2_ZDT3_mix_cc_dnr.mat    
cf9b0efdcfd082ebf4b828337d547f07c2c3f911eefa058d9464da05fd730ded        561553  results/archives/b2_halton200/b2_ZDT3_mix_cc_static.mat 
13f21ea48416d82a6a0b28ca6a2688b8a5043c05a36f07044f6e9df5227c06f4        567206  results/archives/b2_halton200/b2_ZDT3_mix_fixed.mat     
8d965c0148ca03cb4a83cbea553bc8e12c14e97a95a3f9bdcce93008e87e1c60        588903  results/archives/b2_halton200/b2_ZDT3_mix_full.mat      
d7c0a49f5da412c7d1aa037f28781d48a4246d4baeea27945bf1b73d202c9515        259924  results/archives/b2_sobol50/b2_DPAM1_mix_cc_dnr.mat     
1ed7b7536c0545b37ef4cb0667bbe694ed0c0c03784f42b3cac4b8ba178d72bc        172972  results/archives/b2_sobol50/b2_DPAM1_mix_cc_static.mat  
9474059fe201df2e67b6ba878927ebaf15a5657124ee4ef7bc41fb4cff99ac29        396199  results/archives/b2_sobol50/b2_DPAM1_mix_fixed.mat      
186f9e402d7878add78168cb6ed92eb81247ea0919ca797e72816b98944830c1        453765  results/archives/b2_sobol50/b2_DPAM1_mix_full.mat       
a05a4fc1c70f781f3582d9960de72cbb423d25fbedc2b41deda1729c435958b9        680922  results/archives/b2_sobol50/b2_DTLZ2_mix_cc_dnr.mat     
1945c70476b4a023e8cbd26e468806fae1c546d0d6ac04ac57a1dad4e7e9d81f        680926  results/archives/b2_sobol50/b2_DTLZ2_mix_cc_static.mat  
2aa12e751bf6fbb3591d9ba84c8fd2ca67045f1be3db3a32404803d34358efd2        692296  results/archives/b2_sobol50/b2_DTLZ2_mix_fixed.mat      
446718cdc56093651eabbf7c8ccfc485e009108934b09a0c1de92cc55e7d9ccf        684307  results/archives/b2_sobol50/b2_DTLZ2_mix_full.mat       
d70cdb8fd3ba7f31755883a01ab0c135cdf0b747bee8df34fcd9cb8cbb8d8dab        547451  results/archives/b2_sobol50/b2_FES1_mix_cc_dnr.mat      
7f4de07639c2802a8bd85c048bc30c18387230356e0a1894b0229590895768a2        529732  results/archives/b2_sobol50/b2_FES1_mix_cc_static.mat   
1a32e447de44eaec5823703789b768adaaeb0e22f56cd4913eee3b982baaf130        513143  results/archives/b2_sobol50/b2_FES1_mix_fixed.mat       
351fad7363825113a76cf7cc94bfaf09e54a1ec5bd4676ee11fae09108b11b84        598760  results/archives/b2_sobol50/b2_FES1_mix_full.mat        
4f52b4f1267d078be9a164836e73639e28196b853ab7a390fca6c9e6d1de794d        530818  results/archives/b2_sobol50/b2_QV1_mix_cc_dnr.mat       
4ffdda4cf3a2cdc34a9185c04b742d07ae4ca269a25d27930956874193740785        526061  results/archives/b2_sobol50/b2_QV1_mix_cc_static.mat    
2f56bb7be20d694569bc10e2cc43ba1252ad72c2f4848283919b2dc58eb1d1fc        519144  results/archives/b2_sobol50/b2_QV1_mix_fixed.mat        
8aefff9acdefb0d764246bc0a68c60925080191562e87d2cf6974ef1168c2345        557889  results/archives/b2_sobol50/b2_QV1_mix_full.mat         
d71c02ac61ee1586510a22e82bf4d6a369da59f615744988a04a9790c1d02dc9        515405  results/archives/b2_sobol50/b2_ZDT1_mix_cc_dnr.mat      
19b7179fbba2517a5cc3d3529d528f8a4a603e0ebd67c6db6ce9ccfa408cbdc7        502409  results/archives/b2_sobol50/b2_ZDT1_mix_cc_static.mat   
57d3b3527fd714d770c269ee20d39532356467036c5f7b9433aa435174476e86        483576  results/archives/b2_sobol50/b2_ZDT1_mix_fixed.mat       
f4da26b114fa480905ac7ed8f3910268548311758c9bb668330f2fe5bfab31e7        486740  results/archives/b2_sobol50/b2_ZDT1_mix_full.mat        
bb65472b0db0f099980d1d1cd7e85bf07171379765e2ae8c235f93694bbd3db4        489456  results/archives/b2_sobol50/b2_ZDT3_mix_cc_dnr.mat      
a3fa4f1d8094903382ac93b6edecc4688340b1ebe3dd4f519ce0674f8bc419cb        491817  results/archives/b2_sobol50/b2_ZDT3_mix_cc_static.mat   
e42a5128ab3f5e60e6bd13e90d85ecd6955ee3f4d265197b3b6c77cae384f81a        487197  results/archives/b2_sobol50/b2_ZDT3_mix_fixed.mat       
4700fc551cfc6657b826c82c4a2695f7982d3be9851e3ffab03bc9af79552384        464845  results/archives/b2_sobol50/b2_ZDT3_mix_full.mat        
b7c40cd0ecbe898bccbfd5355eb4e335bc4941d480278047884d6df3e32d714d           995  results/archives/morap_nm/b3b_results.mat               
4a851f6c03110d7c004972c0657b3ce10aec3d6c57e775a0844247c0f7e9bf2f        137900  results/archives/morap_nm/dnr_run1_identity.mat         
ab8ef500f034da6950ed26042ad790bd68a92aea419bb4179fe161c228ad3547        167556  results/archives/morap_nm/dnr_run2_covering.mat         
42da3fe2943cd7f5a4b8f7a10fc5022547a28059a62f0fdd571898e078d59399        161912  results/archives/morap_nm/dnr_run3_sobol.mat            
89ded3b8a75d18aa8cec2f2ccd6c21fed5661208e2617800ffb1f3a8fcf94734        166044  results/archives/morap_nm/dnr_run4_affine.mat           
0986d55bd253f59e40d7e9ab2c10df08d3405d28899f9ccc08cf5ae64ac71b1b        140906  results/archives/morap_nm/pilot_fixed_run1.mat          
c48bf0838a1e238e05994d1bbfa59881f2aa1321e9f42bc8326697007d4fc5ad        167659  results/archives/morap_nm/pilot_fixed_run2.mat          
da5828e49e3ea417c6970daad80d03c5634eb17dea11474df53c8e149beb8631        173831  results/archives/morap_nm/pilot_fixed_run3.mat          
b380e7338f18408684365c9b5cdda29c70c842a860c225075a19f462bd815a19          1748  results/logs/README.md                                  
b77908e730f73265be76aeb0223c77c4461c8b1b641a09f6cc6c462b8abb743b          2861  results/metrics/README.md                               
b216a9e05ffd9d5a90579c71ae443cd1344cd254355bb46b4d2807755491ce9d           607  results/metrics/b2_decomposition.csv                    
48ee867f4a9b4ab33607dd2f71c456bda389c3d5fad5c58b669ed209591ac864          5221  results/metrics/b2_effect_decomposition.m               
3e3a3c04a967764b8c4697522d062c4fe58d78eed5d4431e56e2d79efc280464          2096  results/metrics/b2_init_sensitivity.csv                 
c89d476e24375b9647723986023a79998a624705cf9d41cb10cb895c10ebf043          6628  results/metrics/b2_init_sensitivity.m                   
592dec3a139514979b48f23146dd0add35573fdffb0b5f2e76dc5893add47682          3974  results/metrics/b2_metrics.m                            
197f8d00d81efa43b91c918a26474825df737361ca29001c4022456c2b05a762          3954  results/metrics/b2_rotation_diagnostics.m               
d59f6851abc60f834db591c80396c0c2a29df08a28df1d3e94f3ba5d8181009e          1654  results/metrics/b2_summary.csv                          
4f7cdb2b3b31e388475c70bace8f9882e068efd7e9481012c76e02600f75b6e1          7555  results/metrics/b3_anytime_curves.csv                   
edab5126d9d7845dbc8ed51b0102703d51acfbe1932e049dab47d390598215bd          7972  results/metrics/b3_anytime_morap_nm.m                   
e61cef5566711d6f152dde9b844b587ec6386ad662cf62e4f9afddc142f3a869          3532  results/metrics/b3a_conformity_morap_nm.m               
437463ec65cb3b263a0acd2f655833968563a5a0cd002c364c46492c808d783a          3387  results/metrics/b3b_indexing_morap_nm.m                 
66603d773d49c744c917572905d986207520fef56a416a1880917d9051b6657d          3055  results/metrics/front_matching.m                        
6692bba2a462da9ec59a97dafd10e5290aa7cede74adb1fb141bd74822972d44          2477  results/metrics/hypervolume_exact.m                     
98b5d58f41430ab5356d79d944afef3a35578475756d311a665fcb42e9f682b9          2439  results/metrics/metrics_objective.m                     
3118942b162da5bf2e6228c0aab8eab43eb01516b7153454f2e5b176036f8c79          7450  results/metrics/morap_common_reference_metrics.m        
3ee1f86996119c30c82cf63c222b1832afef25ae2424d1850a6817c98ee4bcb7          1790  results/metrics/paretodominance.m                       
ca5d666d5410d86b9427988564ddab8facf12ec830123b1684bead90fd12124b          5468  results/metrics/pilot_metrics_morap_nm.m                
3849ebe5ff56504954278d97fb8f48b106e3f1c3b477dfca117e317e38c90fd1          1963  results/metrics/ref_front_analytical.m                  
6a85fc68283dc86cd4af301d29478940bdb0beb16bdc5d9b7af2c8e6d2844670          3166  supplementary/INDEX.md                                  
fa5288b15f19077f7665a4b853363cd730f381cfac5986af5771b0e12f56e795           565  supplementary/README.md                                 
